symbol,tf,macd,adx_thr,vol_lb,tgt_vol,IS_Sharpe,IS_MaxDD,IS_Trades,OOS_Sharpe,OOS_MaxDD,OOS_Trades
BTC-USD,1h,8/24/9,0,30,0.02,0.0,-10.135268515616625,1077,0.10997979984263183,-5.771191845454382,450
BTC-USD,1h,5/24/9,10,20,0.02,0.0,-9.393180054476568,1255,0.068834591598382,-4.271223363788545,535
BTC-USD,1h,5/24/9,10,20,0.05,0.0,-9.393180054476568,1255,0.068834591598382,-4.271223363788545,535
BTC-USD,1h,5/24/9,10,30,0.05,0.0,-9.393180054476568,1255,0.068834591598382,-4.271223363788545,535
BTC-USD,1h,5/24/9,10,30,0.02,0.0,-9.393180054476568,1255,0.068834591598382,-4.271223363788545,535
BTC-USD,1h,5/30/9,10,20,0.02,0.0,-11.365864747882625,1232,0.03977569364960037,-4.618239347475017,494
BTC-USD,1h,5/30/9,10,20,0.05,0.0,-11.369094804813408,1232,0.03977569364960037,-4.618239347475017,494
BTC-USD,1h,5/30/9,10,30,0.02,0.0,-11.369094804813408,1232,0.03977569364960037,-4.618239347475017,494
BTC-USD,1h,5/30/9,10,30,0.05,0.0,-11.369094804813408,1232,0.03977569364960037,-4.618239347475017,494
BTC-USD,1h,8/30/5,10,20,0.02,0.0,-12.197961914333977,1295,0.021873898198272294,-4.809107032180037,534
BTC-USD,1h,8/30/5,10,20,0.05,0.0,-12.197961914333977,1295,0.021873898198272294,-4.809107032180037,534
BTC-USD,1h,8/30/5,10,30,0.02,0.0,-12.197961914333977,1295,0.021873898198272294,-4.809107032180037,534
BTC-USD,1h,8/30/5,10,30,0.05,0.0,-12.197961914333977,1295,0.021873898198272294,-4.809107032180037,534
BTC-USD,1h,8/35/9,10,30,0.02,0.0,-12.062183418421025,984,0.0011041133983873952,-6.826745574152371,420
BTC-USD,1h,8/35/9,10,20,0.05,0.0,-12.062183418421025,984,0.0011041133983873952,-6.826745574152371,420
BTC-USD,1h,8/35/9,10,20,0.02,0.0,-12.065731964580962,984,0.0011041133983873952,-6.826745574152371,420
BTC-USD,1h,8/35/9,10,30,0.05,0.0,-12.062183418421025,984,0.0011041133983873952,-6.826745574152371,420
BTC-USD,1h,5/24/5,20,20,0.05,0.0,-12.787262195953208,1061,0.0,-3.7254699191001106,430
BTC-USD,1h,5/24/5,20,30,0.02,0.0,-12.787262195953208,1061,0.0,-3.7254699191001106,430
BTC-USD,1h,5/24/5,0,20,0.05,0.0,-15.406635810227087,1687,0.0,-5.896515648562229,698
BTC-USD,1h,5/24/5,20,20,0.02,0.0,-12.787262195953208,1061,0.0,-3.7254699191001106,430
BTC-USD,1h,5/24/5,0,30,0.02,0.0,-15.406635810227087,1687,0.0,-5.896515648562229,698
BTC-USD,1h,5/24/5,0,20,0.02,0.0,-15.406635810227087,1687,0.0,-5.896515648562229,698
BTC-USD,1h,5/24/5,10,30,0.02,0.0,-15.21863425849257,1632,0.0,-5.569169964068044,680
BTC-USD,1h,5/24/5,10,30,0.05,0.0,-15.21863425849257,1632,0.0,-5.569169964068044,680
BTC-USD,1h,5/24/5,0,30,0.05,0.0,-15.406635810227087,1687,0.0,-5.896515648562229,698
BTC-USD,1h,5/24/5,10,20,0.02,0.0,-15.21863425849257,1632,0.0,-5.569169964068044,680
BTC-USD,1h,5/24/5,10,20,0.05,0.0,-15.21863425849257,1632,0.0,-5.569169964068044,680
BTC-USD,1h,5/24/5,20,30,0.05,0.0,-12.787262195953208,1061,0.0,-3.7254699191001106,430
BTC-USD,1h,5/24/9,0,20,0.02,0.0,-9.52044700039214,1293,0.0,-4.839992526423165,552
BTC-USD,1h,5/24/9,0,20,0.05,0.0,-9.52044700039214,1293,0.0,-4.839992526423165,552
BTC-USD,1h,5/24/9,0,30,0.02,0.0,-9.52044700039214,1293,0.0,-4.839992526423165,552
BTC-USD,1h,5/24/9,0,30,0.05,0.0,-9.52044700039214,1293,0.0,-4.839992526423165,552
BTC-USD,1h,5/30/5,0,20,0.02,0.0,-13.12810754464101,1631,0.0,-6.085960819082025,690
BTC-USD,1h,5/30/5,0,30,0.02,0.0,-13.12810754464101,1631,0.0,-6.085960819082025,690
BTC-USD,1h,5/30/5,0,20,0.05,0.0,-13.12810754464101,1631,0.0,-6.085960819082025,690
BTC-USD,1h,5/30/5,0,30,0.05,0.0,-13.12810754464101,1631,0.0,-6.085960819082025,690
BTC-USD,1h,5/30/5,10,20,0.02,0.0,-13.073433066391061,1580,0.0,-5.732534864381311,671
BTC-USD,1h,5/30/5,10,20,0.05,0.0,-13.073433066391061,1580,0.0,-5.732534864381311,671
BTC-USD,1h,5/30/5,10,30,0.05,0.0,-13.073433066391061,1580,0.0,-5.732534864381311,671
BTC-USD,1h,5/30/5,10,30,0.02,0.0,-13.073433066391061,1580,0.0,-5.732534864381311,671
BTC-USD,1h,5/30/9,0,20,0.02,0.0,-12.162929482713503,1258,0.0,-5.0938856615052375,510
BTC-USD,1h,5/30/9,0,20,0.05,0.0,-12.15387591262016,1258,0.0,-5.0938856615052375,510
BTC-USD,1h,5/30/9,0,30,0.02,0.0,-12.15387591262016,1258,0.0,-5.0938856615052375,510
BTC-USD,1h,5/30/9,0,30,0.05,0.0,-12.15387591262016,1258,0.0,-5.0938856615052375,510
BTC-USD,1h,5/35/5,0,20,0.02,0.0,-14.875349459689357,1594,0.0,-6.341970654210294,695
BTC-USD,1h,5/35/5,0,20,0.05,0.0,-14.875349459689357,1594,0.0,-6.341970654210294,695
BTC-USD,1h,5/35/5,0,30,0.02,0.0,-14.875349459689357,1594,0.0,-6.341970654210294,695
BTC-USD,1h,5/35/5,0,30,0.05,0.0,-14.875349459689357,1594,0.0,-6.341970654210294,695
BTC-USD,1h,5/35/5,10,20,0.02,0.0,-14.55037717344898,1550,0.0,-5.951430903441257,676
BTC-USD,1h,5/35/5,10,30,0.02,0.0,-14.55037717344898,1550,0.0,-5.951430903441257,676
BTC-USD,1h,5/35/5,10,20,0.05,0.0,-14.55037717344898,1550,0.0,-5.951430903441257,676
BTC-USD,1h,5/35/5,10,30,0.05,0.0,-14.55037717344898,1550,0.0,-5.951430903441257,676
BTC-USD,1h,5/35/9,0,20,0.02,0.0,-11.813658075274724,1233,0.0,-6.003029686899386,514
BTC-USD,1h,5/35/9,0,30,0.02,0.0,-11.804589541118016,1233,0.0,-6.003029686899386,514
BTC-USD,1h,5/35/9,0,20,0.05,0.0,-11.804589541118016,1233,0.0,-6.003029686899386,514
BTC-USD,1h,5/35/9,0,30,0.05,0.0,-11.804589541118016,1233,0.0,-6.003029686899386,514
BTC-USD,1h,5/35/9,10,20,0.02,0.0,-11.054307187596057,1208,0.0,-5.586973414999818,498
BTC-USD,1h,5/35/9,10,20,0.05,0.0,-11.044065703773098,1208,0.0,-5.586973414999818,498
BTC-USD,1h,5/35/9,10,30,0.05,0.0,-11.044065703773098,1208,0.0,-5.586973414999818,498
BTC-USD,1h,5/35/9,10,30,0.02,0.0,-11.044065703773098,1208,0.0,-5.586973414999818,498
BTC-USD,1h,8/24/5,0,20,0.02,0.0,-12.207624113628924,1395,0.0,-5.199664496814438,576
BTC-USD,1h,8/24/5,0,20,0.05,0.0,-12.207624113628924,1395,0.0,-5.199664496814438,576
BTC-USD,1h,8/24/5,0,30,0.02,0.0,-12.207624113628924,1395,0.0,-5.199664496814438,576
BTC-USD,1h,8/24/5,0,30,0.05,0.0,-12.207624113628924,1395,0.0,-5.199664496814438,576
BTC-USD,1h,8/24/5,10,30,0.02,0.0,-11.939523869186807,1352,0.0,-4.783073484388389,558
BTC-USD,1h,8/24/5,10,20,0.05,0.0,-11.939523869186807,1352,0.0,-4.783073484388389,558
BTC-USD,1h,8/24/5,10,20,0.02,0.0,-11.939523869186807,1352,0.0,-4.783073484388389,558
BTC-USD,1h,8/24/5,10,30,0.05,0.0,-11.939523869186807,1352,0.0,-4.783073484388389,558
BTC-USD,1h,8/30/5,0,20,0.02,0.0,-13.049994175707724,1327,0.0,-5.374215556502793,552
BTC-USD,1h,8/30/5,0,20,0.05,0.0,-13.049994175707724,1327,0.0,-5.374215556502793,552
BTC-USD,1h,8/30/5,0,30,0.02,0.0,-13.049994175707724,1327,0.0,-5.374215556502793,552
BTC-USD,1h,8/30/5,0,30,0.05,0.0,-13.049994175707724,1327,0.0,-5.374215556502793,552
BTC-USD,1h,8/30/9,0,20,0.05,0.0,-12.770462714236208,1058,0.0,-6.695007281646603,440
BTC-USD,1h,8/30/9,0,20,0.02,0.0,-12.764816076808716,1058,0.0,-6.695007281646603,440
BTC-USD,1h,8/30/9,0,30,0.05,0.0,-12.770462714236208,1058,0.0,-6.695007281646603,440
BTC-USD,1h,8/30/9,0,30,0.02,0.0,-12.770462714236208,1058,0.0,-6.695007281646603,440
BTC-USD,1h,8/30/9,10,20,0.05,0.0,-12.702764440707181,1041,0.0,-6.366471129623075,427
BTC-USD,1h,8/30/9,10,30,0.02,0.0,-12.702764440707181,1041,0.0,-6.366471129623075,427
BTC-USD,1h,8/30/9,10,20,0.02,0.0,-12.70993612634188,1041,0.0,-6.366471129623075,427
BTC-USD,1h,8/30/9,10,30,0.05,0.0,-12.702764440707181,1041,0.0,-6.366471129623075,427
BTC-USD,1h,8/35/5,0,20,0.02,0.0,-13.689311428681272,1316,0.0,-6.344332583250556,539
BTC-USD,1h,8/35/5,0,30,0.02,0.0,-13.68022325694328,1316,0.0,-6.344332583250556,539
BTC-USD,1h,8/35/5,0,20,0.05,0.0,-13.68022325694328,1316,0.0,-6.344332583250556,539
BTC-USD,1h,8/35/5,0,30,0.05,0.0,-13.68022325694328,1316,0.0,-6.344332583250556,539
BTC-USD,1h,8/35/5,10,20,0.05,0.0,-12.762287164463448,1288,0.0,-5.751002759807711,522
BTC-USD,1h,8/35/5,10,20,0.02,0.0,-12.77137533620144,1288,0.0,-5.751002759807711,522
BTC-USD,1h,8/35/5,10,30,0.02,0.0,-12.762287164463448,1288,0.0,-5.751002759807711,522
BTC-USD,1h,8/35/5,10,30,0.05,0.0,-12.762287164463448,1288,0.0,-5.751002759807711,522
BTC-USD,1h,8/35/9,0,20,0.02,0.0,-12.183265064685155,996,0.0,-7.100297242565379,432
BTC-USD,1h,8/35/9,0,20,0.05,0.0,-12.161867549460847,996,0.0,-7.100297242565379,432
BTC-USD,1h,8/35/9,0,30,0.02,0.0,-12.161867549460847,996,0.0,-7.100297242565379,432
BTC-USD,1h,8/35/9,0,30,0.05,0.0,-12.161867549460847,996,0.0,-7.100297242565379,432
BTC-USD,1h,10/24/9,0,20,0.05,0.0,-12.40018876959641,1010,0.0,-6.877949124717963,430
BTC-USD,1h,10/24/9,0,20,0.02,0.0,-12.407340989150272,1010,0.0,-6.877949124717963,430
BTC-USD,1h,10/24/9,0,30,0.02,0.0,-12.40018876959641,1010,0.0,-6.877949124717963,430
BTC-USD,1h,10/24/9,0,30,0.05,0.0,-12.40018876959641,1010,0.0,-6.877949124717963,430
BTC-USD,1h,10/24/9,10,20,0.05,0.0,-11.781260337884403,993,0.0,-6.628967549915976,420
BTC-USD,1h,10/24/9,10,30,0.02,0.0,-11.781260337884403,993,0.0,-6.628967549915976,420
BTC-USD,1h,10/24/9,10,30,0.05,0.0,-11.781260337884403,993,0.0,-6.628967549915976,420
BTC-USD,1h,10/24/9,10,20,0.02,0.0,-11.788432237741397,993,0.0,-6.628967549915976,420
BTC-USD,1h,10/30/5,0,20,0.02,0.0,-10.24694793301264,1203,0.0,-5.532592228505706,504
BTC-USD,1h,10/30/5,0,20,0.05,0.0,-10.237882526790898,1203,0.0,-5.532592228505706,504
BTC-USD,1h,10/30/5,0,30,0.02,0.0,-10.237882526790898,1203,0.0,-5.532592228505706,504
BTC-USD,1h,10/30/5,0,30,0.05,0.0,-10.237882526790898,1203,0.0,-5.532592228505706,504
BTC-USD,1h,10/30/5,10,20,0.02,0.0,-9.565322552169086,1179,0.0,-5.175929215164143,488
BTC-USD,1h,10/30/5,10,30,0.02,0.0,-9.561403215495368,1179,0.0,-5.175929215164143,488
BTC-USD,1h,10/30/5,10,20,0.05,0.0,-9.561403215495368,1179,0.0,-5.175929215164143,488
BTC-USD,1h,10/30/5,10,30,0.05,0.0,-9.561403215495368,1179,0.0,-5.175929215164143,488
BTC-USD,1h,10/30/9,0,20,0.02,0.0,-11.061399229641367,950,0.0,-7.358798678869971,412
BTC-USD,1h,10/30/9,0,30,0.02,0.0,-11.035056916545571,950,0.0,-7.358798678869971,412
BTC-USD,1h,10/30/9,0,20,0.05,0.0,-11.035056916545571,950,0.0,-7.358798678869971,412
BTC-USD,1h,10/30/9,0,30,0.05,0.0,-11.035056916545571,950,0.0,-7.358798678869971,412
BTC-USD,1h,10/30/9,10,20,0.02,0.0,-10.86083949271509,937,0.0,-7.105392299659052,401
BTC-USD,1h,10/30/9,10,20,0.05,0.0,-10.852509417638556,937,0.0,-7.105392299659052,401
BTC-USD,1h,10/30/9,10,30,0.02,0.0,-10.852509417638556,937,0.0,-7.105392299659052,401
BTC-USD,1h,10/30/9,10,30,0.05,0.0,-10.852509417638556,937,0.0,-7.105392299659052,401
BTC-USD,1h,10/35/5,0,20,0.02,0.0,-12.233366547429103,1194,0.0,-5.50135863136012,493
BTC-USD,1h,10/35/5,0,20,0.05,0.0,-12.23622768814816,1194,0.0,-5.50135863136012,493
BTC-USD,1h,10/35/5,0,30,0.05,0.0,-12.23622768814816,1194,0.0,-5.50135863136012,493
BTC-USD,1h,10/35/5,0,30,0.02,0.0,-12.23622768814816,1194,0.0,-5.50135863136012,493
BTC-USD,1h,10/35/5,10,20,0.02,0.0,-11.689231162702418,1170,0.0,-5.115772671605001,477
BTC-USD,1h,10/35/5,10,20,0.05,0.0,-11.689231162702418,1170,0.0,-5.115772671605001,477
BTC-USD,1h,10/35/5,10,30,0.05,0.0,-11.689231162702418,1170,0.0,-5.115772671605001,477
BTC-USD,1h,10/35/5,10,30,0.02,0.0,-11.689231162702418,1170,0.0,-5.115772671605001,477
BTC-USD,1h,10/35/9,0,20,0.02,0.0,-10.856389244583632,912,0.0,-7.01416306421595,394
BTC-USD,1h,10/35/9,0,20,0.05,0.0,-10.800952797370055,912,0.0,-7.01416306421595,394
BTC-USD,1h,10/35/9,0,30,0.02,0.0,-10.800952797370055,912,0.0,-7.01416306421595,394
BTC-USD,1h,10/35/9,0,30,0.05,0.0,-10.800952797370055,912,0.0,-7.01416306421595,394
BTC-USD,1h,10/35/9,10,20,0.02,0.0,-10.734076012814263,901,0.0,-6.85380813819727,381
BTC-USD,1h,10/35/9,10,20,0.05,0.0,-10.713433817238515,901,0.0,-6.85380813819727,381
BTC-USD,1h,10/35/9,10,30,0.02,0.0,-10.713433817238515,901,0.0,-6.85380813819727,381
BTC-USD,1h,10/35/9,10,30,0.05,0.0,-10.713433817238515,901,0.0,-6.85380813819727,381
ETH-USD,1h,8/24/5,20,30,0.02,0.0,-10.305173370427278,869,2.080101421250766,-4.121300781903637,352
ETH-USD,1h,8/24/5,20,30,0.05,0.0,-10.310914466349086,869,2.080101421250766,-4.121300781903637,352
ETH-USD,1h,5/24/9,20,20,0.05,0.0,-8.81047736077517,823,2.067619765927083,-4.322153794422712,331
ETH-USD,1h,5/24/9,20,30,0.05,0.0,-8.81047736077517,823,2.067619765927083,-4.322153794422712,331
ETH-USD,1h,5/24/9,20,30,0.02,0.0,-8.811774180326648,823,2.067619765927083,-4.322153794422712,331
ETH-USD,1h,8/24/5,20,20,0.05,0.0,-10.310914466349086,869,2.060562397349657,-4.123891003233259,353
ETH-USD,1h,5/24/9,20,20,0.02,0.0,-8.816732726313937,823,2.0191814418882883,-4.322124450272868,331
ETH-USD,1h,8/24/5,20,20,0.02,0.0,-10.309233024036368,869,2.0088766658250963,-4.125249394872965,353
ETH-USD,1h,8/24/5,10,30,0.02,0.0,-17.053965613312194,1412,1.7489574543812931,-2.3947354886167282,537
ETH-USD,1h,8/24/5,10,30,0.05,0.0,-17.01153900119776,1412,1.7489574543812931,-2.3947354886167282,537
ETH-USD,1h,8/24/5,10,20,0.05,0.0,-17.01153900119776,1412,1.728347154306241,-2.393424679512446,538
ETH-USD,1h,5/35/5,20,20,0.05,0.0,-12.760604518644225,1000,1.686869517866226,-3.63560751646973,428
ETH-USD,1h,5/35/5,20,30,0.02,0.0,-12.760742108987788,1000,1.686869517866226,-3.63560751646973,428
ETH-USD,1h,5/35/5,20,30,0.05,0.0,-12.760604518644225,1000,1.686869517866226,-3.63560751646973,428
ETH-USD,1h,8/24/5,0,30,0.02,0.0,-14.894321063941007,1429,1.6778642135853592,-2.3950159825688044,545
ETH-USD,1h,8/24/5,0,30,0.05,0.0,-14.85514789374135,1429,1.6778642135853592,-2.3950159825688044,545
ETH-USD,1h,8/24/5,10,20,0.02,0.0,-17.132944089781553,1412,1.6683837729267692,-2.395617998467503,538
ETH-USD,1h,8/24/5,0,20,0.05,0.0,-14.85514789374135,1429,1.6577585257106573,-2.394496707600313,546
ETH-USD,1h,5/24/9,10,20,0.05,0.0,-17.274775674004538,1332,1.6393387514262445,-3.281414251632775,517
ETH-USD,1h,5/24/9,10,30,0.02,0.0,-17.32056202636343,1332,1.6393387514262445,-3.281414251632775,517
ETH-USD,1h,5/24/9,10,30,0.05,0.0,-17.274775674004538,1332,1.6393387514262445,-3.281414251632775,517
ETH-USD,1h,5/35/5,20,20,0.02,0.0,-12.756493373672317,1000,1.630135699914453,-3.631732177176683,428
ETH-USD,1h,10/24/9,20,20,0.05,0.0,-6.831970938055143,639,1.6238169322516833,-4.29959859063167,274
ETH-USD,1h,10/24/9,20,30,0.02,0.0,-6.831970938055143,639,1.6238169322516833,-4.29959859063167,274
ETH-USD,1h,10/24/9,20,30,0.05,0.0,-6.831970938055143,639,1.6238169322516833,-4.29959859063167,274
